0.40648-0.66027i,0.40131-0.35339i,0.39199-0.52816i,0.24983-0.26507i,0.37086-0.50119i,0.40173-0.55453i,0.3495-0.25742i,0.5492-0.15465i,-0.28043-0.37679i,0.16824+0.12051i,0.0089749+0.15208i,0.039076+0.037025i,0.20844+0.078364i,0.0050944-0.021821i,-0.16343-0.030167i,0.13809-0.016293i,-0.12866+0.048825i,-0.47867-0.12277i,0.19056+0.079203i,-0.48006+0.06273i,-0.40389+0.14881i,-0.004982+0.078672i,-0.85841-0.036029i,0.18759+0.080392i,-0.26799+0.07547i,0.0020415+0.071753i,-0.74156+0.11892i,-0.39613+0.034282i,-0.50426+0.13314i,0.25877+0.092725i,0.46637+0.09857i,-0.088143+0.08883i,-0.25133+0.091246i,0.38118+0.13847i,0.029803+0.11732i,0.14245+0.15599i,0.47615+0.12482i,-1.261+0.074178i,-1.7559+0.0074671i,0.42097+0.058229i,-0.24558+0.12863i,-0.4303+0.14817i,-0.3947+0.14032i,-0.37856+0.12238i,-0.211+0.13028i,-0.55714+0.13028i,-0.09074+0.12413i,0.63223+0.090778i,0.31321+0.096623i,0.30429+0.10507i,0.71236+0.11268i,0.64106+0.051296i,0.22892+0.11221i,0.3464+0.006944i,0.56413+0.01074i,0.35478-0.043034i,0.045313-0.0050084i,0.5912-0.024491i,-0.057077-0.045827i,-0.092093-0.10084i,-1.0336+0.03623i,-0.56331+0.043606i,0.78296+0.08693i,-0.27298+0.079913i,0.63034-0.027492i,2
-0.16856+0.087004i,-0.072176-0.010709i,-0.054448+0.068988i,-0.02417-0.12608i,-0.040264-0.079376i,-0.16245+0.017723i,-0.13253+0.12209i,-0.74759-0.097544i,0.066619-0.1215i,-0.11536+0.088362i,-0.022132+0.24372i,-0.10609+0.27369i,-0.21041+0.26959i,-0.63989+0.07743i,-0.031298+0.07512i,-0.56513+0.055695i,0.33738+0.068036i,-0.044011+0.097741i,-0.1293+0.1052i,0.22313+0.024134i,0.030123+0.11348i,0.025602+0.066719i,0.2534-0.16799i,-0.018519-0.053787i,0.064301+0.012428i,0.078647+0.061123i,0.26737+0.043177i,0.0091841+0.0033565i,0.60332+0.10582i,0.043509-0.020325i,0.13174-0.022693i,0.68676-0.018747i,-0.1608-0.020468i,0.55674-0.04035i,0.11464-0.01485i,0.38021-0.055707i,0.53882-0.043075i,-0.076121+0.023757i,-0.14709-0.093996i,0.017678-0.0069496i,0.3199-0.036503i,-0.018896+0.01097i,0.70238-0.041238i,-0.44558+0.022167i,0.33045-0.056941i,-0.38763-0.056941i,0.15939-0.07422i,0.003892-0.019537i,-0.21633-0.021906i,-0.25923-0.090574i,-0.089385-0.029153i,-0.64739-0.03315i,-0.18373-0.028219i,0.28098-0.024178i,-0.015442-0.042461i,0.43368-0.077515i,-0.45321-0.09144i,-0.16122-0.083544i,0.61459-0.088227i,0.57316-0.065189i,-0.64114+0.0025686i,-0.51214-0.12929i,0.19267-0.022812i,0.21931-0.025019i,-0.56009-0.0079034i,3
-0.14814+0.091987i,-0.027805-0.005295i,-0.04761+0.10787i,0.064114-0.031895i,0.014911-0.070139i,-0.13613-0.084754i,-0.12859+0.015697i,-0.68296-0.14986i,0.01511-0.23088i,-0.071787+0.017921i,0.01583+0.12808i,-0.1488+0.088568i,-0.068505+0.092844i,-0.43273-0.028626i,-0.0029161+0.019789i,-0.56309-0.024871i,0.11859+0.00041182i,0.16132-0.051728i,-0.32701+0.051521i,0.22082+0.029552i,0.0025474+0.087446i,-0.011078+0.047682i,0.5142-0.053035i,0.25928-0.026485i,0.39558+0.021596i,-0.059407+0.058437i,0.23182+0.038667i,-0.1375+0.014156i,0.26099+0.084722i,1.1166+0.016849i,0.55265+0.017118i,0.1326+0.016669i,0.60871+0.022053i,0.77986+0.029498i,0.27183-0.0024361i,0.409+0.0069266i,0.37764+0.0054914i,-0.11839+0.0084748i,-0.10864-0.045505i,0.51231+0.020627i,0.27369+0.028949i,0.3793+0.040963i,-0.23917+0.029488i,-0.71951+0.034504i,-0.35447+0.0031628i,-0.27262+0.0031628i,0.060653-0.022981i,-0.057591+0.016758i,-0.31135+0.017027i,-0.40851-0.027446i,-0.090858+0.02304i,-0.77204-0.0012116i,-0.39821+0.017745i,0.19457-0.021361i,0.021539-0.018858i,0.32339-0.042722i,-0.47861-0.051517i,-0.17724-0.052413i,0.49907-0.07761i,0.34349-0.085414i,-0.57261+0.014247i,-0.83949-0.092352i,0.33654-0.0058219i,0.16807+0.0033276i,-0.72334-0.06783i,3
-0.1507-0.142i,-0.12933-0.22023i,-0.018894-0.052151i,-0.037899+0.03399i,-0.034091-0.20932i,-0.11666-0.13033i,-0.050637+0.022435i,-0.26886-0.026457i,-0.026907-0.22615i,-0.3488-0.10632i,-0.2961+0.22674i,-0.022761+0.14399i,-0.66087+0.10049i,-1.0645+0.11897i,-0.32776-0.023143i,-0.81796-0.018427i,0.082018+0.21664i,-0.11893+0.18732i,-0.46397+0.10179i,0.11514+0.14755i,-0.92679+0.080373i,-0.79832+0.046266i,-0.88321-0.11532i,-1.1025-0.068159i,-0.93419+0.030642i,-0.23451+0.031105i,-0.94078+0.038739i,-0.49991+0.00378i,-0.94779+0.070943i,1.1977-0.0040678i,0.95708-0.0048527i,0.64668-0.0035444i,1.0361-0.0046605i,1.0491-0.011792i,0.54579+0.032743i,1.029-0.0062648i,0.71347-0.0020793i,0.68079+0.024898i,-0.21087-0.0284i,0.41677-0.00011275i,0.50328-0.010585i,1.2485+0.013175i,-0.049661-0.012155i,0.52957+0.017429i,0.38173+0.0015623i,0.75387+0.0015623i,0.20966+0.014755i,-0.019683-0.0038055i,0.044625-0.0045912i,-0.092094-0.026565i,0.0037244-0.0075382i,-0.54181-0.013849i,0.32135-0.0066836i,0.20875-0.00080424i,-0.048757-0.020081i,0.41621-0.041466i,-0.30991-0.04499i,-0.049139-0.042373i,0.21469-0.059244i,0.55833-0.051065i,-0.54691+0.0035188i,0.014395+0.0099465i,0.54526+0.0066556i,0.21149+0.0038372i,-0.5427+0.017705i,3
-0.017265-0.28416i,0.12026-0.29463i,0.15068-0.23624i,0.0053895-0.077892i,-0.043143-0.28614i,0.016659-0.32499i,-0.047046-0.035113i,-0.31962-0.1946i,0.29008-0.39796i,0.17723-0.072003i,0.043151+0.31546i,0.17697+0.18839i,0.015352+0.044046i,-0.34087+0.10003i,0.24661+0.042122i,-0.25715+0.10968i,0.6248+0.21918i,0.40251+0.10012i,0.10055+0.14152i,0.23996+0.196i,0.12263+0.13311i,0.22376+0.064804i,0.42829-0.071216i,0.10624-0.073009i,0.49887+0.060943i,0.21796+0.061317i,0.662+0.063365i,0.10642+0.015396i,0.36469+0.11554i,-1.3056+0.037056i,-0.83908+0.039222i,-1.4512+0.035613i,-1.1838+0.032231i,-1.6525+0.045455i,0.43428-0.024058i,-0.79711+0.043394i,-0.77287+0.031842i,-0.71586+0.057846i,-0.10809+0.016058i,-0.28365+0.020058i,-0.07409+0.041745i,0.30194+0.038521i,-0.23827+0.046077i,-0.03007+0.033239i,-0.14537+0.0080095i,0.50605+0.0080095i,-0.80509-0.028613i,0.51169+0.036334i,0.34985+0.0385i,0.40245+0.010796i,0.14051+0.040174i,-0.34461+0.017335i,0.39908+0.044276i,0.35398-0.011937i,-0.18702-0.0069929i,0.29092-0.049141i,0.16879-0.026495i,0.44139-0.033715i,0.99685-0.075867i,0.74722-0.091979i,-0.27575+0.016119i,0.092111+0.02396i,0.33045+0.033787i,0.60244+0.015135i,-0.17596-0.085083i,3
0.025696-0.26348i,0.15777-0.28301i,0.13043-0.2687i,0.094221-0.14851i,0.11741-0.081684i,-0.0095542+0.28758i,-0.0061328-0.027714i,-0.64842+0.19729i,0.28188+0.51513i,0.041317+0.009235i,0.045907-0.75095i,-0.11411-0.57127i,-0.2021-0.31803i,-0.65016-0.36641i,-0.16953-0.42435i,-0.89855-0.4075i,0.49079-0.49934i,0.38831-0.45634i,-0.30173-0.24427i,0.52221-0.43378i,0.17966-0.21344i,0.11952-0.084871i,0.55252-0.11541i,0.070139+0.057197i,0.17952-0.024855i,0.23441-0.072342i,0.53774-0.015098i,0.12704+0.032944i,0.45841-0.17822i,-0.22741+0.093629i,-0.23373+0.099699i,-0.57912+0.089585i,-0.34059+0.090476i,-0.459+0.1379i,-0.21435+0.2564i,-0.40001+0.20987i,-0.23907+0.1775i,-0.39334+0.028654i,-0.31373+0.094161i,0.173+0.056187i,-0.61478+0.12768i,-0.079929+0.16289i,-0.68447+0.13982i,-0.14885+0.13772i,-0.63414+0.23049i,-0.27633+0.23049i,-0.49494+0.3252i,0.58073+0.09161i,0.57808+0.097677i,0.17019+0.24588i,0.79857+0.11273i,-0.66362+0.092071i,0.34873+0.11386i,0.33481+0.098182i,0.51152+0.097376i,0.68219+0.12718i,0.2225+0.1699i,0.27022+0.14967i,1.0545+0.2249i,0.7597+0.16939i,-0.81538+0.034966i,-0.45711+0.20543i,-0.062981+0.073306i,0.60197+0.13087i,-0.50861+0.22691i,3
0.20804-1.1811i,0.22023-1.1812i,0.17607-1.0217i,0.12742-0.7772i,0.11486-1.0104i,0.21845-0.34723i,0.13871-0.11361i,-0.054168-0.07915i,-0.29491+0.069077i,0.28008-0.17438i,0.34486+0.18055i,-0.28852+0.32428i,-0.051453+0.18823i,0.15268+0.32773i,-0.34826+0.090033i,-0.59577+0.09562i,-0.19053+0.20708i,-0.28513+0.26111i,0.19133+0.33094i,-0.24129-0.17816i,0.047095+0.2206i,0.10867+0.12521i,0.017189-0.53648i,-0.17455-0.13315i,0.4105+0.053357i,0.058563+0.047042i,-0.046019+0.14747i,0.049674-0.018314i,0.050475+0.17665i,0.27946+0.043757i,0.2073+0.049966i,0.36718+0.039621i,0.30466+0.044727i,0.35664+0.097429i,0.0051863+0.15652i,-0.12183+0.11486i,0.23497+0.081754i,-0.20976+0.18494i,-0.60871+0.30535i,-0.52496+0.009655i,0.21369+0.086984i,-0.20217+0.16735i,0.13744+0.099394i,0.14249+0.13741i,0.3574+0.096561i,0.048585+0.096561i,0.4572+0.097858i,0.2437+0.041693i,0.15455+0.047897i,0.453+0.14059i,0.64265+0.067489i,-0.94847+0.14133i,-0.28901+0.064451i,-0.25012+0.095594i,1.2387+0.036485i,-0.033079+0.064256i,0.38781+0.09956i,0.15106+0.078868i,0.22171+0.21903i,-1.0738+0.15805i,-0.44149-0.016245i,-0.20731+0.33703i,-1.1161+0.16575i,0.20735+0.034064i,-1.1303+0.22059i,3
-0.073447-0.031975i,-0.015363-0.057123i,-0.090048+0.022947i,0.27482-0.088559i,0.26449+0.014193i,-0.064464+0.020629i,-0.11299-0.1457i,-0.93463-0.001351i,-0.1524+0.17325i,-0.051403-0.047045i,0.35792-0.039294i,-0.12184+0.046097i,-0.14369-0.16496i,-0.1429+0.1186i,0.23539+0.15934i,-0.88528+0.19719i,0.88262+0.060252i,1.1361+0.11616i,0.71978+0.054898i,0.57949-0.035764i,0.5811+0.013685i,0.37501-0.038081i,0.096448+0.0011691i,-0.56116+0.077058i,0.43391-0.032026i,0.36818-0.0509i,0.38463-0.058409i,-0.4659-0.039008i,-0.032066-0.026346i,-0.181-0.035203i,-0.088118-0.034822i,0.068985-0.035457i,-0.27078-0.033971i,0.095441-0.029564i,0.13199-0.13823i,0.26241-0.055936i,0.40419-0.057966i,-0.086564+0.0035942i,0.63438+0.20468i,0.31748-0.036024i,0.37816-0.0303i,-0.032279-0.083253i,0.53348-0.02954i,0.18756-0.086264i,0.32764-0.080086i,0.3634-0.080086i,-0.037136-0.13038i,-0.21113-0.035329i,-0.24755-0.03495i,0.04503+0.0068751i,-0.69759-0.032575i,-1.3094+0.046607i,-0.0070092-0.033934i,0.041044+0.017535i,-0.6832+0.025678i,-0.2194+0.091054i,-0.37272+0.090873i,-0.50171+0.089604i,-0.23754+0.13823i,-0.19822+0.13331i,-0.21919-0.038882i,0.8995+0.13869i,-0.40412+0.034633i,0.2606-0.060985i,-1.789-0.026511i,3
0.041637-0.17353i,0.056598-0.27522i,0.081958-0.1743i,0.026716-0.11237i,0.079233-0.15069i,0.036583-0.21672i,0.057285+0.060336i,-0.306-0.13364i,-0.29203-0.093084i,-0.10842-0.25949i,-0.021932-0.0045212i,-0.074991+0.018234i,-0.24388-0.046117i,-0.54804+0.17463i,0.10476+0.11918i,-0.54364+0.11231i,0.098269+0.10912i,-0.021187+0.078209i,-0.32122+0.11282i,0.022145+0.018121i,-0.43623+0.045915i,-0.50402+0.050983i,-0.38219+0.014698i,-0.71074-0.11661i,-0.090911+0.027063i,-0.18944-0.0042729i,-0.18324+0.061871i,0.38761-0.0099129i,0.053981+0.037646i,-0.066946+0.01496i,0.32579+0.017447i,-0.027501+0.013301i,0.00078161+0.017508i,0.18641+0.040784i,0.91501-0.048262i,0.38651+0.017072i,-0.24338+0.0038057i,0.34045+0.031207i,0.49757+0.16084i,0.96261+0.0035148i,0.057067+0.036537i,0.57673-0.012897i,0.44453+0.041513i,0.11432-0.027052i,-0.03061-0.012504i,0.33309-0.012504i,0.75671-0.064862i,-0.11518+0.014131i,-0.072223+0.016618i,0.1624+0.03604i,0.0044608+0.026629i,-0.34157+0.069301i,0.10168+0.02325i,0.26012+0.022432i,0.0066425+0.020762i,0.53825+0.044926i,-0.35899+0.054754i,-0.3541+0.046463i,-0.34952+0.069986i,-0.095749+0.043393i,-0.57595-0.0090848i,0.055822+0.089785i,0.42931-0.026623i,0.10288-0.015365i,-0.9961-0.018482i,3
0.21681+0.86654i,0.16431+0.89971i,0.059412+0.91773i,0.18374+0.63814i,0.26497+0.78505i,0.15611+0.618i,0.12509-0.037292i,0.14689+0.22821i,-0.15495+0.2738i,0.18236+0.30864i,0.29471-0.12042i,0.23671-0.18869i,0.25336-0.14117i,0.40973-0.15394i,0.40618+0.0060949i,-0.059966+0.015437i,0.099046-0.15252i,0.43215+0.0032321i,0.30706-0.26338i,0.1241+0.086527i,0.78052-0.18843i,0.63763-0.14231i,0.77376+0.23332i,0.023921+0.34667i,0.16356-0.071152i,0.44064-0.085513i,0.55458-0.17337i,0.34666-0.012726i,0.74355-0.17483i,0.28286-0.098828i,0.24837-0.10744i,0.35158-0.093089i,0.11851-0.10195i,0.69977-0.17683i,0.78447-0.23522i,-0.18753-0.19895i,-0.081131-0.15303i,1.0788-0.16656i,0.46163-0.1603i,0.30299-0.053061i,-0.37143-0.16258i,-0.057423-0.26951i,-0.14953-0.1798i,0.3915-0.22621i,0.07392-0.17933i,-0.18454-0.17933i,0.55737-0.18461i,-0.94828-0.095959i,-1.0615-0.10457i,-0.47294-0.15607i,-1.2574-0.13353i,-1.6683-0.12956i,-1.2773-0.12753i,-0.53629-0.065833i,-0.65579-0.009929i,-1.301+0.026799i,-0.7981-0.01861i,0.1982+0.01009i,-0.34218-0.07678i,-0.57254+0.009573i,-0.027398-0.015597i,0.77105-0.19004i,-1.1519-0.099955i,-0.24037-0.087115i,-1.2908-0.13013i,3
-0.0047642+0.27363i,-0.1293+0.16224i,-0.1758-0.12396i,-0.065314-0.078029i,-0.074209+0.1964i,-0.021341-0.075118i,-0.026784+0.30778i,-0.17299-0.40763i,-0.56518-0.18914i,0.040281+0.057881i,-0.12399-0.27405i,-0.36201-0.31696i,-0.061697-0.021937i,0.16968-0.10418i,-0.23356+0.028634i,-0.6948-0.060623i,-0.041314-0.34836i,-0.049034-0.50507i,0.58706-0.069065i,-0.19532-0.14403i,0.47638+0.025063i,0.18473+0.094926i,0.20066+0.27488i,-0.18946-0.12365i,0.20306+0.068271i,0.025053+0.035891i,0.19999+0.15082i,0.10194+0.056141i,0.21624+0.046998i,0.082189+0.10093i,0.21349+0.10541i,0.3223+0.097946i,0.42916+0.10703i,0.2385+0.15046i,0.22147+0.022699i,0.4284+0.11731i,0.19186+0.093416i,0.83773-0.030306i,0.50021-0.05093i,-0.59219+0.081752i,0.24967+0.14289i,0.59771+0.056479i,0.31599+0.15186i,1.3299+0.029484i,0.31654+0.07988i,0.84194+0.07988i,0.22391+0.010903i,0.21262+0.099435i,0.37802+0.10392i,0.49259+0.057136i,-0.51045+0.12346i,-2.0344+0.062179i,-0.32599+0.11586i,-1.4631-0.011161i,-1.2589+0.016974i,-2.1934-0.030891i,0.56714-0.01622i,0.79089-0.03115i,0.081971-0.14058i,-0.58081-0.18997i,0.11986+0.057633i,2.0739-0.19266i,-1.983-0.23256i,0.49982+0.058975i,-0.83376-0.13521i,3
0.12451+0.19839i,0.11092+0.35565i,0.082879+0.061805i,0.13039+0.096409i,0.22149+0.33706i,0.11043-0.032391i,0.062725-0.068865i,-0.082876-0.047638i,0.56741+0.027731i,0.0012514+0.064248i,0.31847+0.13503i,0.32507+0.073014i,0.0945-0.076605i,0.26684-0.064511i,-0.26081+0.16532i,-0.39366+0.16203i,0.058311+0.10214i,0.75426+0.076049i,-0.15534-0.03456i,0.27654+0.1656i,0.191-0.034795i,0.035521-0.064337i,-0.041968+0.29096i,-0.21771-0.01734i,-0.50579-0.040228i,-0.054651-0.0020257i,-0.44842-0.094858i,-0.37025-0.030039i,-0.29259-0.028248i,-0.38013-0.04114i,-0.095054-0.042251i,-0.042459-0.040401i,-0.070848-0.036541i,-0.57124-0.041194i,-0.21513-0.14062i,-0.55983-0.071975i,-0.60101-0.066054i,0.2626-0.045871i,0.64129-0.0022013i,0.22285-0.030149i,-0.37751-0.039445i,-0.13795-0.066448i,-0.40608-0.041663i,-0.14861-0.065865i,-0.38235-0.077631i,0.13069-0.077631i,-0.51653-0.11433i,0.46892-0.040772i,0.29601-0.041881i,-0.043949-0.059759i,1.1257-0.040611i,-0.99627-0.040561i,-0.75094-0.044842i,-0.45211-0.055275i,1.1997-0.022903i,-0.12697-0.0013861i,0.21392-0.017246i,0.59523-0.013546i,1.4787+0.0003769i,0.11246+0.0065102i,-0.27591-0.030409i,0.016717-0.043807i,-0.9295+0.018371i,0.45265-0.057644i,-0.045492-0.1482i,3
-0.0808+0.2483i,-0.097952+0.43466i,-0.030755+0.26663i,-0.15483+0.41045i,-0.2139+0.34717i,-0.02793+0.15928i,-0.028808-0.25152i,-0.56841+0.22245i,-0.72414+0.1325i,0.0052943+0.044007i,-0.23787-0.26626i,-0.69328-0.31895i,-0.58559-0.12937i,-0.63774-0.30053i,-0.25832-0.18047i,-1.1453-0.28273i,-0.06215-0.11242i,-0.25498-0.10905i,0.01807-0.23379i,-0.64204+0.023358i,-0.4587-0.18352i,-0.33114-0.10692i,-0.69958+0.3026i,-0.88449+0.10156i,-0.0041391-0.059534i,-0.52326-0.039777i,-0.35217-0.095362i,-0.14268-0.0067902i,-0.069234-0.13523i,0.5604-0.015555i,0.87828-0.016431i,0.78982-0.01497i,0.71131-0.0055036i,1.0091-0.0027552i,0.52832+0.095794i,1.093+0.013072i,1.0811+0.017747i,0.23511-0.089149i,0.069106-0.1151i,-0.035355-0.00043743i,1.0652-0.0013956i,0.99037+0.018619i,0.82954-0.0031498i,0.36367+0.012656i,1.1485+0.074355i,0.86652+0.074355i,0.81958+0.15127i,0.20743-0.015262i,0.31677-0.016138i,0.50599+0.015551i,0.031147-0.0087178i,-1.3631-0.057148i,0.72013-0.018476i,-0.090036-0.022211i,-0.044142-0.0083004i,-0.046045+0.014382i,0.11927-0.010978i,-0.78945-0.0080572i,-0.91861+0.025124i,-0.7253+0.023547i,0.029426-0.0070828i,0.6232-0.047343i,-0.26729+0.021001i,0.34922+0.024366i,-1.7753+0.021558i,3
0.35829-0.43661i,0.29723-0.061118i,0.23253-0.38717i,0.074857-0.18166i,0.17636-0.27871i,0.2852-0.61125i,0.24074-0.19516i,-0.60246+0.083038i,-0.39069-0.21878i,0.2094-0.10789i,0.044196+0.019862i,-0.64413-0.071304i,-0.34509-0.096025i,-0.1728-0.00032031i,-0.30095+0.086169i,-1.1118+0.099649i,-0.10426-0.036242i,-0.23161-0.20941i,0.1506+0.0071929i,0.17773-0.034876i,-0.13912-0.01297i,-0.023221-0.0005439i,-0.12465+0.22231i,-0.77859+0.0069765i,0.20065+0.025764i,0.1462+0.0068592i,0.024789+0.0302i,0.15002+0.0038646i,-0.19062+0.00063846i,0.092443+0.059453i,-0.35347+0.065012i,0.53875+0.055748i,0.1754+0.061319i,0.33685+0.10951i,-0.23586+0.086701i,0.25804+0.12712i,0.47121+0.097467i,-0.23729+0.033398i,-0.51493+0.075856i,-0.59722+0.02992i,0.59531+0.10014i,-0.042085+0.10128i,0.80578+0.11126i,0.52079+0.073472i,0.83629+0.11667i,0.065607+0.11667i,0.46359+0.12579i,0.37053+0.057599i,0.22186+0.063161i,1.0304+0.11575i,-0.43168+0.081703i,-1.1621+0.049882i,0.22797+0.077983i,0.44159+0.01191i,-0.29895+0.018538i,-0.23291+0.011003i,0.49765+0.040627i,0.21426+0.022096i,-0.21545+0.010763i,-1.0352-0.044834i,1.1204+0.0057172i,0.93687+0.12364i,-1.3357+0.11976i,0.4978+0.054748i,-1.6354-0.019334i,3
0.17005+0.35619i,0.10007+0.37136i,0.11647+0.25545i,-0.14775-0.22517i,-0.11365+0.078395i,0.15345-0.0075826i,0.15397+0.14458i,-0.61484-0.025967i,-0.64411-0.12244i,0.16571+0.24792i,0.018126+0.31065i,-0.63704+0.27132i,-0.4469+0.073074i,-0.16086+0.067038i,-0.026556+0.23083i,-0.88378+0.34541i,0.081807-0.18537i,0.51578-0.22432i,0.25844+0.051807i,-0.32914-0.11329i,0.60397+0.072128i,0.43704+0.0093353i,-0.024007-0.076206i,-0.52084+0.063665i,0.30246+0.012006i,0.24416+0.03812i,0.206-0.030203i,-0.090714+0.010338i,0.43838+0.049165i,0.36904-0.0098823i,0.42939-0.011905i,0.57533-0.0085352i,0.91709-0.019249i,0.74914-0.045473i,0.21609-0.15035i,0.44987-0.0618i,0.45306-0.051014i,0.60346+0.0049858i,0.7052-0.076738i,0.4251-0.0076904i,0.17064-0.042203i,-0.031841-0.053567i,0.036549-0.046242i,0.44097-0.034759i,0.37527-0.1031i,0.44084-0.1031i,0.62489-0.16129i,-0.078401-0.0092126i,0.13734-0.011232i,0.097353-0.087362i,-0.1553-0.026664i,-1.3726-0.037334i,0.31244-0.016624i,-0.27883-0.042135i,-0.17416-0.024559i,-0.30623-0.068754i,-0.049858-0.062155i,-0.69721-0.055412i,-1.4758-0.19189i,-1.2947-0.16297i,0.36697+0.0096655i,0.68353-0.11943i,-1.0601+0.023317i,-0.068804-0.035612i,-1.8614-0.14798i,3
0.33648-0.14031i,0.2874+0.05799i,0.16049-0.086886i,0.23276+0.31118i,0.33061+0.019549i,0.28911+0.32143i,0.17704-0.1607i,-0.64897+0.42246i,0.15761+0.29708i,0.21147-0.030851i,0.3113+0.11033i,-0.12909+0.13428i,-0.0015953+0.30165i,0.43979+0.11432i,0.23216-0.12119i,-0.041394-0.23357i,-0.18026+0.29733i,0.81788+0.48082i,-0.12658-0.011285i,0.018957+0.11236i,0.42981-0.081224i,0.32266-0.030068i,0.42534-0.041875i,-0.33524-0.065664i,0.13696-0.064753i,0.013253-0.036346i,0.14759-0.050245i,-0.046203-0.043438i,0.14345-0.052128i,-0.10992-0.10836i,-0.02545-0.11485i,0.26598-0.10403i,0.38613-0.10209i,-0.038747-0.14991i,-0.42205+0.201i,-0.31297-0.10502i,-0.25039-0.070392i,0.19462-0.038519i,0.62957-0.18161i,0.121-0.065199i,-0.24685-0.13919i,-0.75918+0.00056578i,-0.29681-0.15218i,0.20204+0.024584i,-0.38328+0.0057835i,-0.06255+0.0057835i,-0.38326+0.15941i,0.41965-0.10619i,0.28234-0.11268i,0.42813-0.10752i,-0.40909-0.12589i,-0.52319-0.11692i,-0.35058-0.12999i,-0.045592+0.0013328i,-0.54359-0.076136i,-0.48809-0.066i,0.1947-0.11749i,0.47558-0.095853i,-0.34173+0.0030787i,-1.2885+0.059561i,1.2244-0.045601i,0.81408-0.014753i,-1.0833+0.011226i,-0.21612-0.020721i,-1.1696+0.26452i,3
0.13645+0.48093i,0.13658+0.60494i,0.047307+0.33125i,0.21333+0.17233i,0.22347+0.56963i,0.11338+0.40849i,0.059496+0.19331i,-0.38309+0.14004i,-0.65347+0.39714i,0.17643+0.26948i,0.22571-0.057737i,0.03698+0.027649i,-0.16323+0.1684i,-0.021295-0.061212i,0.3964+0.043749i,-0.63426-0.014385i,-0.1355-0.050502i,0.31256+0.10382i,0.27247-0.13357i,0.22902+0.022142i,0.18435-0.099081i,0.30401-0.056234i,-0.36586+0.15265i,-0.93778+0.052683i,-0.0036512-0.070325i,0.23369-0.03554i,-0.025415-0.08409i,0.090592-0.021167i,-0.29357-0.079491i,-0.40282-0.090583i,-0.68464-0.097525i,-0.69083-0.085956i,-0.60478-0.089335i,-0.91645-0.14593i,0.15899-0.071067i,-0.27277-0.15772i,-0.93102-0.1207i,-0.037945-0.094537i,0.48174-0.18531i,0.27939-0.0499i,-0.41067-0.13447i,0.55889-0.12191i,-0.050694-0.14835i,0.87183-0.090766i,-0.25422-0.12086i,0.44067-0.12086i,-0.10258-0.097993i,0.33331-0.08827i,0.62157-0.09521i,1.2594-0.15193i,0.479-0.11479i,-0.66989-0.10753i,0.77857-0.11372i,0.10071-0.046339i,0.193-0.047666i,0.068754-0.039275i,0.4577-0.083421i,0.043117-0.060282i,-0.112-0.038182i,-0.61037+0.027674i,0.57562-0.02348i,1.1407-0.21193i,-0.86184-0.10214i,0.53708-0.067583i,-1.5415+0.012597i,3
0.20336+0.30471i,0.12315+0.28974i,0.03795+0.16955i,0.038419-0.040129i,0.14781+0.47549i,0.13106+0.4786i,0.11711+0.23085i,-0.64364+0.034879i,-0.70161+0.56694i,0.045061+0.2211i,0.023914-0.18982i,-0.51615+0.013846i,-0.51721-0.079933i,-0.12191-0.025554i,0.10946+0.060838i,-0.77657+0.15128i,-0.21759-0.11534i,-0.23244+0.060762i,0.19349-0.090095i,-0.12033-0.083932i,-0.082958-0.093077i,-0.095594-0.080811i,-0.30607-0.0077527i,-0.91568+0.071449i,-0.56707-0.067686i,-0.084988-0.069848i,-0.30855-0.11164i,0.14568-0.023483i,-0.20571-0.11029i,0.38622-0.062838i,0.68287-0.066774i,0.36899-0.060215i,0.47414-0.072129i,0.35424-0.11421i,0.43427-0.18279i,0.64799-0.12585i,0.68599-0.10486i,0.34345-0.036859i,0.15942+0.033066i,-0.38239-0.049727i,1.1187-0.10776i,0.88238-0.14589i,0.67495-0.11563i,0.39385-0.11824i,1.026-0.15002i,0.95457-0.15002i,0.32179-0.18703i,0.15304-0.061526i,0.11398-0.065461i,0.77394-0.067825i,-0.65228-0.08656i,-1.2675-0.021058i,0.31322-0.075954i,-0.073579-0.0013129i,-0.55762+0.016272i,-0.61068+0.05581i,0.062255+0.05078i,-0.37143+0.063898i,-0.81503+0.10754i,-1.1263+0.15487i,0.99393-0.024796i,0.98397-0.034809i,-0.76429-0.051146i,0.3405-0.074786i,-1.9258-0.006786i,3
